== town_tiles 512x512  32cols x 32rows ==
 0 eKKKKeeKKeBBBBKKeRBBReKKKKeBBBBe
 1 KKKKKKKKKKBBBBKKRBBBBRKKKKBBKKBB
 2 KKKKKKeeKKKBBBKKRBBBBBBRBBBBKKBB
 3 KKKKKKeeKKBBBBKKRBBBBBBBBBBBKKBB
 4 KKKKKKeeKKeeBKeeRBBBBBBBBBBBBBBB
 5 KKKKKKeeKKKKKBeeRBBBBRBBBBBBBBBB
 6 KBKKKKKKKKKeKBKKKKKKRRRRRBRRRRRR
 7 BBKKBKKeeKKeeeKKeeKKRRRRRBRRRRRR
 8 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
 9 BBBBBBKKBBBeBBBBBBKKeeKKRRRRRRRR
10 BBBBBBmmBBeeBBBBBBKKBBKKRBRRRRRR
11 BBBBBBmmBBeeBeeeeBBKBeKKRRRRRRRR
12 BBBBBBBBRReReBKKBeBBeKKKeeeeeeRB
13 BBBBBBBBRRRReBKKBeBBeKKKeBBeBBBB
14 BBBBBBBBRBBReBKKBeeeeKKKewweRRBB
15 BBBBBBBBRRBReBKKBeeeeKKKeBBeRRBB
16 KKeeKKeeeRReeBBBRRBBBKeeeeeeeeKK
17 BBeeBKeeRRRmeBBBRRwwKwKKKKeeeeKK
18 BBBBBBBBRRRBeBeeKKKKwwKwKKRRRRKK
19 BBBBBBBBRBeBeBeeBBeeeeeeKKBeeBKK
20 BBBBBBBBeeeeeeeeeeeeeeeeeeeeeeee
21 BBBBBBBBeeRRRRBBewwewwBBeeeeeeee
22 BBBBBBBBRRRRRRKKeKKeKKBBeeRReBRB
23 BBBBBBBBRRRBBRBBeeeeeeeeeReRReRe
24 BBBBBBBBRReeeeeCeeBBeeeeBeRRRRRe
25 BBBBBBBBRBRRRReBBeBBBBeeeeeRRRRB
26 KKKKmmCCKKRRRRBBBBRBwwBBRRRRRRee
27 KKKKmmBBeKRBBBBBRBRBKKRReeeRRKKK
28 eRReeKKeeKBCeRReBBeeRRRRBBeRBKKe
29 RRRRKKKeeKBBeRReBBRRRRRRBBBBBBKe
30 BGGRKKKeeKKKeBBeBBRRRRRRBBBBBBBB
31 RRRBKKKeKKKKeRBKBBeKRRRBBBeBBBRB

== forest_tiles 240x160  15cols x 10rows ==
 0 GwwwGGwwGGwwKKw
 1 wGwwKKwwGGwwGKw
 2 KwKwwwwwGGwwGGw
 3 wKwwwwwwKKwwKKw
 4 KwKwwwwwwwwwwww
 5 wKwKwwwwwwwwwww
 6 GwGwGwwwwwwwwww
 7 wGwGwGwwwwwwwww
 8 wwwwwwwwwwwwwww
 9 wwwwwwwwwwwwwww

-- town_tiles 明细(avg rgb | top rgb | cov) --
(12,11)    78   64   35 |  80, 64, 16 | 0.43 top0.37
(17,11)    75   62   35 |  80, 64, 16 | 0.41 top0.38
(18,11)   106  108   83 | 144,144, 96 | 0.62 top0.36
(19,11)    89   86   78 |  64, 64, 64 | 0.30 top0.29
(20,11)   114  101   83 |  48, 48, 32 | 0.36 top0.38
(21,11)    70   66   55 |  48, 48, 32 | 0.04 top0.78
(22,11)    58   54   51 |  48, 32, 32 | 0.36 top0.55
(23,11)    97   94   91 | 128,112,112 | 0.46 top0.31
(24,11)   189  158  110 | 176,144,112 | 1.00 top0.30
(25,11)   173  147   93 | 176,144,112 | 1.00 top0.29
(26,11)   123   92   53 | 112, 64, 32 | 1.00 top0.20
(27,11)   144  108   66 | 112, 64, 32 | 1.00 top0.36
(28,11)   140  103   64 | 112, 64, 32 | 1.00 top0.35
(29,11)   144  108   66 | 112, 64, 32 | 1.00 top0.36
(30,11)   140  103   64 | 112, 64, 32 | 1.00 top0.35
(31,11)   130   98   57 | 160,112, 48 | 1.00 top0.18
( 0,12)    95   80   49 |  80, 64, 16 | 1.00 top0.20
( 1,12)    90   77   52 |  32, 32, 32 | 1.00 top0.28
( 2,12)    94   81   54 |  64, 48, 32 | 1.00 top0.19
( 3,12)    90   78   52 |  32, 32, 32 | 1.00 top0.28
( 4,12)    95   82   55 |  64, 48, 32 | 1.00 top0.19
( 5,12)    89   75   46 |  32, 32, 32 | 1.00 top0.22
( 6,12)    81   71   52 |  64, 48, 32 | 1.00 top0.35
( 7,12)    77   68   50 |  64, 48, 32 | 1.00 top0.29
( 8,12)   136  103   75 |  80, 48, 64 | 0.25 top0.27
( 9,12)   183  145   91 | 128, 96, 48 | 0.20 top0.29
(10,12)   189  146   89 | 208,160, 96 | 0.13 top0.45
(11,12)   161  125   82 | 128, 96, 48 | 0.37 top0.23
(13,12)    71   56   39 |  64, 48, 48 | 0.44 top0.36
(14,12)    44   34   26 |   0,  0,  0 | 1.00 top0.50
(15,12)    44   34   26 |   0,  0,  0 | 1.00 top0.50
(16,12)    72   58   40 |  32, 32,  0 | 0.44 top0.33
(18,12)    88   70   50 |  48, 32, 32 | 0.30 top0.45
(19,12)    80   63   44 |  48, 32, 32 | 0.30 top0.45
(20,12)    93   85   73 |   0,  0,  0 | 0.05 top0.58
(21,12)    50   43   40 |   0,  0,  0 | 0.24 top0.58
(22,12)    61   58   54 |  32, 32, 32 | 0.57 top0.57
(23,12)    61   58   53 |  32, 32, 32 | 0.52 top0.59
(30,12)   170  143   93 | 176,144,112 | 1.00 top0.23
(31,12)   126  118   57 |  80, 96, 16 | 1.00 top0.15
( 0,13)    94   76   40 |  80, 64, 16 | 1.00 top0.39
( 1,13)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 2,13)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 3,13)    93   76   39 |  80, 64, 16 | 1.00 top0.41
( 4,13)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 5,13)    94   76   40 |  80, 64, 16 | 1.00 top0.39
( 6,13)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 7,13)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 8,13)   174  137   88 | 160,128, 64 | 0.26 top0.27
( 9,13)   154  120   85 | 208,160, 96 | 0.69 top0.24
(10,13)   160  123   82 | 160,128, 64 | 0.93 top0.27
(11,13)   125   95   67 |  96, 80, 64 | 0.20 top0.62
(13,13)    96   86   69 |  96, 80, 48 | 0.60 top0.31
(14,13)    12   11   11 |   0,  0,  0 | 1.00 top0.75
(15,13)    11   10   10 |   0,  0,  0 | 1.00 top0.82
(16,13)    84   70   47 |  96, 80, 48 | 0.44 top0.42
(18,13)    82   59   35 |  96, 64, 32 | 0.29 top0.45
(19,13)    81   59   35 |  48, 32, 32 | 0.24 top0.40
(21,13)    47   40   38 |   0,  0,  0 | 0.25 top0.50
(22,13)    67   64   59 |  48, 48, 48 | 0.88 top0.71
(23,13)    88   84   79 |  80, 80, 80 | 0.69 top0.67
(24,13)   141  107   69 | 176,144, 96 | 0.03 top0.38
(25,13)   101   81   62 |  32, 48, 64 | 0.50 top0.20
(26,13)    95   77   64 | 112, 80, 32 | 0.50 top0.20
(27,13)    91   73   53 |  32, 32, 32 | 0.06 top0.47
(28,13)   122  127   67 |  64, 64, 64 | 0.18 top0.29
(29,13)   114  119   65 |  64, 64, 64 | 0.19 top0.35
(30,13)   169  146   94 | 176,144,112 | 1.00 top0.23
(31,13)   110  102   47 |  32, 48, 32 | 1.00 top0.20
( 0,14)    95   80   49 |  80, 64, 16 | 1.00 top0.20
( 1,14)    90   77   52 |  32, 32, 32 | 1.00 top0.28
( 2,14)    94   81   54 |  64, 48, 32 | 1.00 top0.19
( 3,14)    90   78   52 |  32, 32, 32 | 1.00 top0.28
( 4,14)    95   82   55 |  64, 48, 32 | 1.00 top0.19
( 5,14)    89   75   46 |  32, 32, 32 | 1.00 top0.22
( 6,14)    77   69   51 |  64, 48, 32 | 1.00 top0.42
( 7,14)    74   66   49 |  64, 48, 32 | 1.00 top0.39
( 8,14)   191  149   91 | 160,128, 64 | 0.34 top0.42
( 9,14)   155  145  135 | 224,224,224 | 1.00 top0.20
(10,14)   160  145  129 | 224,224,224 | 1.00 top0.15
(11,14)   165  125   75 | 160,128, 64 | 0.42 top0.37
(13,14)    91   80   61 |  96, 80, 48 | 0.63 top0.27
(14,14)    34   31   31 |  48, 32, 32 | 1.00 top0.42
(15,14)    32   29   29 |  16, 16, 16 | 1.00 top0.40
(16,14)    88   74   49 |  96, 80, 48 | 0.44 top0.38
(21,14)    48   41   39 |   0,  0,  0 | 0.25 top0.50
(22,14)    67   64   59 |  48, 48, 48 | 0.86 top0.72
(23,14)    86   83   79 |  80, 80, 80 | 0.67 top0.83
(24,14)   156  116   64 | 144,112, 48 | 0.06 top0.56
(25,14)    55   72   89 |  32, 48, 64 | 1.00 top0.40
(26,14)    53   69   87 |  32, 48, 64 | 1.00 top0.41
(27,14)    96   76   50 |  32, 32, 32 | 0.12 top0.50
(28,14)   123   90   60 | 112, 64, 32 | 1.00 top0.26
(29,14)   123   89   59 | 112, 64, 32 | 1.00 top0.25
(30,14)   135  115   59 | 112, 64, 32 | 1.00 top0.23
(31,14)   109   98   48 |  32, 48, 32 | 1.00 top0.17
( 0,15)    95   77   40 |  80, 64, 16 | 0.84 top0.40
( 1,15)    96   77   40 |  80, 64, 16 | 0.84 top0.44
( 2,15)    96   78   40 |  80, 64, 16 | 0.81 top0.40
( 3,15)    95   77   40 |  80, 64, 16 | 0.80 top0.43
( 4,15)    95   77   39 |  80, 64, 16 | 0.82 top0.45
( 5,15)    93   76   39 |  80, 64, 16 | 0.78 top0.41
( 6,15)    81   72   53 |  64, 48, 32 | 0.90 top0.36
( 7,15)    79   70   52 |  64, 48, 32 | 0.88 top0.37
( 8,15)   192  151   91 | 160,128, 64 | 0.16 top0.39
( 9,15)   179  150  115 | 208,160, 96 | 0.96 top0.28
(10,15)   150  130  110 |  96, 80, 64 | 0.96 top0.22
(11,15)   136  102   65 | 128, 96, 48 | 0.35 top0.46
(13,15)    85   72   46 |  96, 80, 48 | 0.44 top0.42
(14,15)    78   66   63 |  48, 48, 48 | 1.00 top0.32
(15,15)    81   68   65 |  96, 80, 64 | 1.00 top0.33
(16,15)    83   71   45 |  96, 80, 48 | 0.44 top0.43
(21,15)    43   37   35 |   0,  0,  0 | 0.21 top0.56
(22,15)    66   62   57 |  48, 48, 48 | 0.57 top0.67
(23,15)    81   78   74 |  80, 80, 80 | 0.39 top0.80
(24,15)   148  113   73 | 144,112, 48 | 0.03 top0.38
(25,15)   116   98   76 | 144,112, 48 | 0.56 top0.15
(26,15)   110   93   76 | 112, 80, 32 | 0.56 top0.18
(27,15)    82   67   50 |  32, 32, 32 | 0.07 top0.56
(28,15)   136  103   65 | 112, 64, 32 | 1.00 top0.29
(29,15)   140  105   67 | 160,112, 48 | 1.00 top0.28
(30,15)   136  113   62 | 160,112, 48 | 1.00 top0.25
(31,15)   103   88   46 |  32, 48, 32 | 1.00 top0.18
( 0,16)    54   51   50 |  48, 48, 48 | 1.00 top0.56
( 1,16)    65   59   50 |  48, 48, 48 | 1.00 top0.30
( 4,16)    67   62   55 |  32, 32, 32 | 1.00 top0.19
( 5,16)    71   68   68 |  80, 80, 80 | 1.00 top0.34
( 9,16)   184  141   85 | 208,160, 96 | 0.25 top0.45
(10,16)   145  114   82 | 208,160, 96 | 0.99 top0.24
(11,16)   110   81   69 |  80, 48, 64 | 0.11 top0.39
(13,16)    71   56   39 |  64, 48, 48 | 0.44 top0.36
(14,16)   146  138   98 | 208,192,112 | 1.00 top0.24
(15,16)   154  146  103 | 208,192,112 | 1.00 top0.31
(16,16)    97   67   58 |  64, 32, 48 | 0.35 top0.70
(17,16)    97   67   57 |  64, 32, 48 | 0.32 top0.69
(18,16)    98   78   60 |  32, 32, 32 | 0.53 top0.30
(19,16)    89   73   62 |  32, 32, 32 | 0.56 top0.27
(20,16)    83   67   57 |  32, 32, 32 | 0.19 top0.40
(21,16)    76   71   70 |  32, 32, 32 | 0.16 top0.24
(30,16)    98  101  103 |  80, 80, 96 | 0.36 top0.31
(31,16)    61   64   69 |  32, 32, 32 | 0.50 top0.34
( 0,17)    67   60   51 |  48, 48, 48 | 1.00 top0.30
( 1,17)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 4,17)    82   72   53 |  64, 48, 32 | 1.00 top0.36
( 5,17)    66   61   55 |  64, 48, 32 | 1.00 top0.21
( 8,17)   158  120   72 | 128, 96, 48 | 0.20 top0.44
( 9,17)   174  133   78 | 128, 96, 48 | 0.32 top0.36
(10,17)   184  144   90 | 208,160, 96 | 0.97 top0.34
(11,17)   104   81   76 |  80, 48, 64 | 0.28 top0.38
(13,17)    87   73   48 |  96, 80, 48 | 0.44 top0.48
(14,17)   219  213  140 | 208,192,112 | 1.00 top0.53
(15,17)   201  193  127 | 208,192,112 | 1.00 top0.54
(16,17)   156  116   70 | 128, 96, 32 | 0.31 top0.28
(17,17)   164  127   84 | 112, 48, 48 | 0.28 top0.17
(18,17)    62   68   77 |  32, 48, 64 | 0.94 top0.33
(19,17)    60   70   82 |  32, 48, 64 | 1.00 top0.36
(20,17)    73   77   79 |  32, 48, 64 | 0.50 top0.32
(21,17)    65   72   81 |  32, 48, 64 | 0.44 top0.27
(22,17)    83   76   70 |  32, 32, 32 | 0.33 top0.29
(23,17)    67   71   76 |  32, 32, 32 | 0.38 top0.25
(24,17)    87   91   90 |  64, 64, 64 | 0.32 top0.46
(25,17)    96  100   98 |  64, 64, 64 | 0.23 top0.53
(30,17)    71   74   78 |  32, 32, 32 | 0.39 top0.28
(31,17)    71   74   79 |  32, 32, 32 | 0.65 top0.31
( 0,18)    87   73   43 |  80, 64, 16 | 1.00 top0.26
( 1,18)    90   75   45 |  80, 64, 16 | 1.00 top0.23
( 2,18)    85   73   47 |  64, 48, 32 | 1.00 top0.27
( 3,18)    84   71   46 |  64, 48, 32 | 1.00 top0.24
( 4,18)    87   73   43 |  80, 64, 16 | 1.00 top0.27
( 5,18)    88   74   43 |  80, 64, 16 | 1.00 top0.24
( 6,18)    81   71   52 |  64, 48, 32 | 1.00 top0.35
( 7,18)    78   69   51 |  32, 32, 32 | 1.00 top0.29
( 8,18)   124   97   63 |  32, 32, 32 | 0.34 top0.32
( 9,18)   138  113   86 | 128, 96, 48 | 0.97 top0.14
(10,18)   142  115   87 | 112, 96, 80 | 1.00 top0.19
(11,18)   119   97   79 | 112, 96, 80 | 0.85 top0.21
(13,18)    87   74   49 |  96, 80, 48 | 0.44 top0.45
(16,18)    84   82   79 | 112, 80, 32 | 0.94 top0.22
(17,18)    83   86   84 | 112, 80, 32 | 1.00 top0.17
(18,18)    85   82   78 | 112, 80, 32 | 0.94 top0.22
(19,18)    83   86   84 | 112, 80, 32 | 1.00 top0.17
(20,18)    69   80   86 |  32, 48, 64 | 0.50 top0.26
(21,18)    63   77   86 |  32, 80,112 | 0.44 top0.21
(22,18)    77   82   82 |  32, 48, 64 | 0.41 top0.19
(23,18)    68   78   86 |  32, 32, 32 | 0.47 top0.23
(24,18)    76   80   81 |  64, 64, 64 | 0.36 top0.45
(25,18)    90   93   93 |  64, 64, 64 | 0.26 top0.50
(26,18)   156  122   83 | 128, 96, 32 | 0.46 top0.20
(27,18)   155  121   83 | 128, 96, 48 | 0.47 top0.24
(28,18)   155  121   83 | 128, 96, 48 | 0.47 top0.24
(29,18)   155  122   83 | 128, 96, 32 | 0.46 top0.20
(30,18)    98  101  103 |  80, 80, 96 | 0.63 top0.30
(31,18)    58   60   64 |  32, 32, 32 | 0.55 top0.43
( 0,19)    90   76   45 |  80, 64, 16 | 1.00 top0.27
( 1,19)    80   71   52 |  64, 48, 32 | 1.00 top0.40
( 2,19)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 3,19)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 4,19)    82   73   53 |  64, 48, 32 | 1.00 top0.34
( 5,19)    87   73   43 |  80, 64, 16 | 1.00 top0.29
( 6,19)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 7,19)    80   71   52 |  64, 48, 32 | 1.00 top0.36
( 8,19)   123   96   63 |  32, 32, 32 | 0.48 top0.30
( 9,19)   102   89   79 |  32, 32, 32 | 0.38 top0.30
(10,19)    78   66   56 |  32, 32, 32 | 0.15 top0.42
(11,19)   102   81   57 |  32, 32, 32 | 0.33 top0.36
(13,19)    85   72   46 |  96, 80, 48 | 0.44 top0.42
(16,19)   111   92   71 | 112, 80, 32 | 0.67 top0.19
(17,19)   100   80   62 | 112, 80, 32 | 0.70 top0.32
(18,19)    64   49   56 |  80, 48, 64 | 0.11 top0.52
(19,19)    62   48   54 |  32, 32, 32 | 0.12 top0.53
(20,19)    95   84   78 |  80, 48, 64 | 0.12 top0.26
(21,19)    78   70   68 |  32, 32, 32 | 0.11 top0.36
(24,19)    67   70   73 |  32, 32, 32 | 0.46 top0.38
(25,19)    87   90   91 |  64, 64, 64 | 0.43 top0.41
(26,19)   132  117  103 | 112, 48, 48 | 0.48 top0.19
(27,19)   127   95   64 | 128, 96, 48 | 0.02 top0.67
(28,19)   127   95   64 | 128, 96, 48 | 0.02 top0.67
(29,19)   132  117  103 | 112, 48, 48 | 0.48 top0.19
(30,19)    78   81   83 |  32, 32, 32 | 0.59 top0.25
(31,19)    61   64   67 |  32, 32, 32 | 0.87 top0.42
( 0,20)    87   74   47 |  64, 48, 32 | 1.00 top0.29
( 1,20)    77   68   50 |  64, 48, 32 | 1.00 top0.29
( 2,20)    81   71   52 |  64, 48, 32 | 1.00 top0.35
( 3,20)    77   68   50 |  64, 48, 32 | 1.00 top0.29
( 4,20)    81   71   52 |  64, 48, 32 | 1.00 top0.35
( 5,20)    82   70   45 |  64, 48, 32 | 1.00 top0.25
( 6,20)    72   64   48 |  32, 32, 32 | 1.00 top0.38
( 7,20)    77   68   51 |  64, 48, 32 | 1.00 top0.29
(16,20)    72   58   42 | 112, 64, 32 | 0.01 top0.50
(17,20)    37   40   44 |  32, 32, 32 | 0.06 top0.94
(18,20)    37   40   44 |  32, 32, 32 | 0.06 top0.94
(19,20)    72   58   42 |  32, 32, 32 | 0.01 top0.50
(20,20)    41   42   44 |  32, 32, 32 | 0.04 top0.89
(21,20)    41   42   44 |  32, 32, 32 | 0.04 top0.89
(22,20)   148  111   66 | 144,112, 48 | 0.13 top0.35
(23,20)   141  106   62 | 112, 80, 32 | 0.13 top0.27
( 0,21)    86   73   47 |  64, 48, 32 | 1.00 top0.29
( 1,21)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 2,21)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 3,21)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 4,21)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 5,21)    85   73   47 |  64, 48, 32 | 1.00 top0.33
( 6,21)    83   73   53 |  64, 48, 32 | 1.00 top0.37
( 7,21)    76   67   50 |  64, 48, 32 | 1.00 top0.37
(10,21)   166  125   76 | 160,128, 64 | 0.36 top0.27
(11,21)   166  125   74 | 160,128, 64 | 0.44 top0.28
(12,21)   167  126   76 | 208,160, 96 | 0.44 top0.27
(13,21)   167  126   76 | 160,128, 64 | 0.41 top0.29
(14,21)   106   81   57 |  32, 32, 32 | 0.34 top0.27
(15,21)   102   81   58 |  32, 32, 32 | 0.37 top0.23
(16,21)    88   89   78 | 112, 80, 32 | 0.12 top0.28
(17,21)    51   67   83 |  32, 48, 64 | 1.00 top0.39
(18,21)    51   67   83 |  32, 48, 64 | 1.00 top0.38
(19,21)    85   90   80 |  32, 80,112 | 0.12 top0.25
(20,21)    54   65   77 |  32, 48, 64 | 0.56 top0.31
(21,21)    56   73   88 |  32, 48, 64 | 0.56 top0.40
(22,21)    94   81   66 |  32, 48, 64 | 1.00 top0.20
(23,21)   104   89   71 |  32, 48, 64 | 1.00 top0.20
( 0,22)    88   74   45 |  64, 48, 32 | 1.00 top0.29
( 1,22)    80   69   48 |  64, 48, 32 | 1.00 top0.30
( 2,22)    81   71   48 |  64, 48, 32 | 1.00 top0.38
( 3,22)    80   70   48 |  64, 48, 32 | 1.00 top0.30
( 4,22)    82   71   49 |  64, 48, 32 | 1.00 top0.38
( 5,22)    84   71   44 |  64, 48, 32 | 1.00 top0.25
( 6,22)    81   69   44 |  64, 48, 32 | 1.00 top0.26
( 7,22)    79   67   43 |  64, 48, 32 | 1.00 top0.24
( 8,22)   137  100   55 | 128, 96, 48 | 0.27 top0.50
( 9,22)   137  100   55 | 128, 96, 48 | 0.37 top0.40
(10,22)   134   99   56 | 128, 96, 48 | 0.70 top0.46
(11,22)   137  101   57 | 128, 96, 48 | 0.81 top0.50
(12,22)   137  102   57 | 128, 96, 48 | 0.81 top0.51
(13,22)   134   99   57 | 128, 96, 48 | 0.82 top0.45
(14,22)    81   84   76 |  32, 48, 64 | 0.69 top0.26
(15,22)    76   83   80 |  32, 48, 64 | 0.75 top0.26
(16,22)   111  108   90 | 144,112, 48 | 0.04 top0.30
(17,22)    85   98  103 |  32, 48, 80 | 0.31 top0.20
(18,22)    84   97  102 |  32, 48, 80 | 0.31 top0.21
(19,22)   116  116   96 | 144,112, 48 | 0.04 top0.40
(20,22)    87   95   97 |  32, 48, 80 | 0.18 top0.24
(21,22)    89  103  106 |  32, 48, 64 | 0.18 top0.20
(22,22)   108   92   71 | 128, 96, 48 | 0.84 top0.16
(23,22)   111   93   70 | 128, 96, 48 | 0.84 top0.17
(25,22)   140  106   60 | 128, 96, 48 | 0.01 top1.00
(26,22)   148  119   60 | 128, 96, 48 | 0.20 top0.65
(27,22)   136  103   63 | 128, 96, 48 | 0.18 top0.64
(28,22)   125   95   64 | 128, 96, 48 | 0.13 top0.55
(29,22)   118   96   64 |  96, 80, 64 | 0.18 top0.70
(30,22)   124   94   64 | 128, 96, 48 | 0.30 top0.53
(31,22)   127  112   57 |  96, 80, 64 | 0.28 top0.36
( 0,23)    94   76   40 |  80, 64, 16 | 1.00 top0.39
( 1,23)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 2,23)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 3,23)    93   76   39 |  80, 64, 16 | 1.00 top0.41
( 4,23)    94   76   39 |  80, 64, 16 | 1.00 top0.40
( 5,23)    94   76   40 |  80, 64, 16 | 1.00 top0.39
( 6,23)    83   73   53 |  64, 48, 32 | 1.00 top0.38
( 7,23)    80   71   52 |  64, 48, 32 | 1.00 top0.41
( 8,23)   108   76   41 |  96, 64, 16 | 0.55 top0.22
( 9,23)    94   69   40 |  32, 32, 32 | 0.83 top0.29
(10,23)    96   68   37 |  96, 64, 16 | 0.55 top0.25
(11,23)    89   64   38 |  32, 32, 32 | 0.62 top0.30
(12,23)    89   64   38 |  32, 32, 32 | 0.62 top0.30
(13,23)    89   63   36 |  32, 32, 32 | 0.70 top0.29
(14,23)   111   93   57 |  32, 32, 32 | 0.68 top0.17
(15,23)   100   86   55 |  32, 32, 32 | 0.80 top0.30
(24,23)   148  112   62 | 128, 96, 48 | 0.03 top0.75
(25,23)   152  115   69 | 128, 96, 48 | 0.21 top0.45
(26,23)   108   82   68 |  96, 80, 64 | 0.00 top1.00
(27,23)   154  117   70 | 128, 96, 48 | 0.39 top0.35
(28,23)   120   89   70 |  96, 80, 64 | 0.50 top0.34
(29,23)   136  102   65 | 128, 96, 48 | 0.10 top0.46
(30,23)   119   88   68 |  96, 80, 64 | 0.51 top0.35
(31,23)   121   97   65 |  96, 80, 64 | 0.14 top0.59
( 0,24)    88   74   45 |  64, 48, 32 | 1.00 top0.30
( 1,24)    80   69   48 |  64, 48, 32 | 1.00 top0.30
( 2,24)    81   71   48 |  64, 48, 32 | 1.00 top0.38
( 3,24)    80   70   48 |  64, 48, 32 | 1.00 top0.30
( 4,24)    82   71   49 |  64, 48, 32 | 1.00 top0.35
( 5,24)    84   71   44 |  64, 48, 32 | 1.00 top0.25
( 6,24)    80   69   47 |  64, 48, 32 | 1.00 top0.38
( 7,24)    78   68   46 |  64, 48, 32 | 1.00 top0.30
( 8,24)   127   92   50 | 128, 96, 48 | 0.81 top0.39
( 9,24)   118   86   49 | 128, 96, 48 | 0.60 top0.31
(14,24)   105  121   52 |  96,112, 48 | 0.09 top0.45
(15,24)   112  123   52 | 144,128, 48 | 0.32 top0.30
(16,24)   131  137   58 | 144,128, 48 | 0.04 top0.44
(18,24)    90   87   47 |  64, 64, 32 | 0.65 top0.38
(19,24)    85   81   45 |  64, 64, 32 | 0.57 top0.40
(24,24)   150  139   54 | 128, 96, 48 | 0.15 top0.36
(25,24)   169  129   75 | 128, 96, 48 | 0.11 top0.45
(26,24)   153  116   73 |  96, 80, 64 | 0.38 top0.28
(27,24)   157  119   76 | 208,160, 96 | 0.39 top0.27
(28,24)   131   99   73 |  96, 80, 64 | 0.44 top0.31
(29,24)   141  107   74 | 160,128, 64 | 0.37 top0.36
(30,24)   111   82   68 |  96, 80, 64 | 0.22 top0.41
(31,24)   122   92   64 |  96, 80, 64 | 0.06 top0.56
( 0,25)    95   77   40 |  80, 64, 16 | 0.84 top0.40
( 1,25)    96   77   40 |  80, 64, 16 | 0.84 top0.44
( 2,25)    96   78   40 |  80, 64, 16 | 0.81 top0.40
( 3,25)    95   77   40 |  80, 64, 16 | 0.80 top0.43
( 4,25)    95   77   39 |  80, 64, 16 | 0.82 top0.45
( 5,25)    93   76   39 |  80, 64, 16 | 0.78 top0.41
( 6,25)    90   72   36 |  80, 64, 16 | 1.00 top0.40
( 7,25)    90   73   36 |  80, 64, 16 | 1.00 top0.41
( 8,25)    88   63   36 |  32, 32, 32 | 0.32 top0.30
( 9,25)    79   57   34 |  32, 32, 32 | 0.29 top0.41
(10,25)   135   97   51 | 128, 96, 48 | 0.71 top0.45
(11,25)   133   96   52 | 128, 96, 48 | 0.88 top0.41
(12,25)   126   89   47 | 112, 64, 32 | 0.88 top0.52
(13,25)   116   82   44 | 112, 64, 32 | 0.77 top0.50
(14,25)   105  119   50 |  64, 80, 32 | 0.09 top0.39
(15,25)    93  102   47 | 144,128, 48 | 0.44 top0.23
(16,25)    96  105   48 |  96,112, 48 | 0.42 top0.21
(17,25)    90  106   49 |  96,112, 48 | 0.07 top0.41
(18,25)   111   87   46 |  96, 64, 16 | 0.68 top0.15
(19,25)    83   63   34 |  80, 48, 16 | 0.77 top0.20
(20,25)    86   72   61 |  32, 32, 32 | 0.25 top0.32
(21,25)    83   69   60 |  32, 32, 32 | 0.29 top0.35
(27,25)   140  105   70 | 128, 96, 48 | 0.47 top0.30
(28,25)   137  104   72 | 160,128, 64 | 0.55 top0.25
(29,25)   140  105   74 | 128, 96, 48 | 0.44 top0.21
(30,25)   122   92   66 | 128, 96, 48 | 0.38 top0.43
(31,25)   118   98   62 | 128, 96, 48 | 0.29 top0.30
( 0,26)    82   76   70 |  48, 48, 32 | 0.56 top0.34
( 1,26)    74   73   68 |  48, 48, 32 | 0.56 top0.30
( 2,26)    82   75   70 |  48, 48, 32 | 0.55 top0.34
( 3,26)    74   74   69 |  48, 48, 32 | 0.55 top0.31
( 4,26)    50   38   25 |  48, 32, 16 | 0.61 top0.67
( 5,26)    53   41   27 |  48, 32, 16 | 0.61 top0.51
( 6,26)    67  106   88 |  48, 32, 16 | 0.42 top0.31
( 7,26)    75  113   93 |  48, 32, 16 | 0.47 top0.29
( 8,26)    36   32   30 |  16,  0,  0 | 0.19 top0.60
( 9,26)    55   50   47 |  16,  0,  0 | 0.30 top0.42
(10,26)   133   96   51 | 128, 96, 48 | 0.81 top0.51
(11,26)   129   94   50 | 112, 64, 32 | 1.00 top0.43
(12,26)   124   89   47 | 112, 64, 32 | 1.00 top0.60
(13,26)   103   74   41 | 112, 64, 32 | 1.00 top0.55
(14,26)   106  113   47 | 144,128, 48 | 0.55 top0.30
(15,26)    95  103   45 |  64, 80, 32 | 0.55 top0.28
(16,26)   129  108   65 |  80, 48, 16 | 0.82 top0.24
